Column,Name,Description,Logo,Link,Frontend_Language,Frontend_Framework,Backend_Language,Backend_Framework,App,Prototyping,Management
Solution & Utility & SaaS,SendBird,"센드버드는 세계에서 가장 확장성 높은 채팅 솔루션을 제공하는 실리콘밸리의 서비스형 소프트웨어 (SaaS) 스타트업입니다.
전 세계 10,000여개의 모바일과 웹서비스에 SDK (소프트웨어 개발도구) 를 제공하며,다양한 기업들이 고객과 직접적인 대화채널을 구축하여 수익화 전략을 수행하는 핵심 기능이 되어 왔습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Solution+_+Utility+_+SaaS/company_sendbird_512x512.png,https://www.wanted.co.kr/company/88,Javascript,React,Python,Django,"Java,Swift",,
Solution & Utility & SaaS,HYPERCONNECT,2014년 설립된 하이퍼커넥트는 비디오 커뮤니케이션(WebRTC)과 인공지능(AI) 분야에서 세계 수준의 실력과 경험을 보유하고 있는 글로벌 영상 기술 기업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Solution+_+Utility+_+SaaS/company_hyperconnect_512x512.png,https://career.hyperconnect.com/,Javascript,"Angular,React,Vue","Java,Kotlin,Python",Spring,"Java,Kotlin,Swift","Adobe,Sketch",Zeplin
Solution & Utility & SaaS,MAXST,맥스트(MAXST)는 국내 유일의 상용화된 AR SDK(Augmented Reality Software Development Kit)의 상용화에 성공한 증강현실 기술 회사입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Solution+_+Utility+_+SaaS/company_maxst_512x512.png,https://www.wanted.co.kr/company/397,Javascript,"React,Vue","Java,Javascript","Node.js,Spring",,,
Solution & Utility & SaaS,SWINGVY,스윙비(Swingvy)는 중소기업들의 인사/인재관리 문제를 해결하기 위한 HR tech 스타트업 입니다. 중소기업에게 이전에는 경험해보지 못한 새로운 HR 소프트웨어와 비즈니스 모델을 제시함으로써 시장에 큰 변화를 일으키고 있습니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Solution+_+Utility+_+SaaS/company_swingvy_512x512.png,https://www.wanted.co.kr/company/1167,Javascript,"Angular,React,Vue",Java,"Spring,Spring-Boot",React Native,"Figma,Sketch",
Solution & Utility & SaaS,스튜디오씨드코리아,"스튜디오씨드는 2014년에 구글,삼성,네이버 출신 베테랑들이 모여 설립한 소프트웨어 개발사입니다.
디자이너를 위한 프로토타이핑툴,""프로토파이(ProtoPie)""를 개발 중에 있으며,구글,알리바바,바이두,에어비앤비 등 글로벌 기업의 디자이너들과 다각적인 협업을 통해 제품을 개선해가고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Solution+_+Utility+_+SaaS/company_protopie_512x512.png,https://www.wanted.co.kr/company/452,"Javascript,Typescript",React,"Javascript,Typescript",Node.js,,,
Solution & Utility & SaaS,crowd works,크라우드웍스는 기계학습 데이터를 위한 플랫폼을 제공하고 있습니다. 크라우드웍스 플랫폼에서 작업자들(크라우드웍스 회원)은 데이터 정제작업을 하여 돈을 벌고 AI 서비스 기업들은 원하는 데이터를 얻을 수 있습니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Solution+_+Utility+_+SaaS/company_crowdworks_512x512.png,https://www.wanted.co.kr/company/5290,"Javascript,Typescript",React,,,,,
Solution & Utility & SaaS,Gridwiz,"그리드위즈는 고객과 전력시장 사이의 연결고리가 되어 고객이 아낀 전기를 모아 전력시장에 판매하고,이를 고객에게 다시 돌려드립니다.
그리드위즈만의 수요관리 솔루션 PINE은 실시간으로 고객의 전력사용량 데이터를 수집·분석하여 최적의 에너지 관리를 제공하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Solution+_+Utility+_+SaaS/company_gridwiz_512x512.png,https://www.gridwiz.com/careers/job/,Javascript,"React,Vue",Java,"Spring,Spring-Boot",,,
Sharing Economy,poolus,"풀러스는 이동에 새로운 가치를 부여하고 다양한 문제를 해결함으로써,보다 더 스마트하고 더 나은 세상을 만드는 스타트업입니다. 2016년 3월에 법인 설립 후 현재 수도권 전역과 영남지역에 서비스를 운영하고 있습니다.
풀러스는 국내 카셰어링 1위 서비스인 쏘카를 설립한 김지만 대표가 새롭게 창업한 회사로,현재 40여명의 뛰어난 멤버들이 서비스를 만들어가고 있습니다. 열정적인 풀러스 팀과 함께 문제를 격파하고 더 나은 세상을 만들어갈 분들의 도전을 기다립니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Sharing+Economy/company_poolus_512x512.png,https://www.wanted.co.kr/company/181,,,"Javascript,PHP",Node.js,"Java,Kotlin,Objective-C,Swift",Sketch,
Sharing Economy,피유엠피(PUMP/씽씽)팔로우,"씽씽은 공유시스템을 통해 이동을 더 빠르고 편리하게 만듭니다. 뛰어난 안전성과 탁월한 승차감을 가진 하드웨어를 제공하고,24시간 CS센터 운영 및 Data Driven을 통한 로드밸런싱으로 사용자 편의를 위해 최선을 다합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Sharing+Economy/company_xingxing_512x512.png,https://www.wanted.co.kr/company/7823,,,"Java,Javascript,Python","Node.js,Spring",,"Adobe,Sketch",Zeplin
Sharing Economy,socar,"쏘카는 ‘자동차 이용 방식의 혁신으로 세상을 변화시킨다’라는 비전을 바탕으로
자동차 사용에 대한 유연하고 합리적인 대안을 제시하는 기업입니다.
쏘카는 고객에게 합리적인 이동수단을 제공하는 차량 기반의 커뮤니티 플랫폼으로의 역할을 다하며
사회 • 경제 • 환경적인 가치를 창출하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Sharing+Economy/company_socar_512x512.png,https://bit.ly/2A1QjN9,,,Kotlin,Spring-Boot,"Java,Kotlin,Swift",,
Leisure&Travel,마이리얼트립,"마이리얼트립은 여행을 떠나기 위해 필요한 모든 것을 한 곳에서 검색하고 예약할 수 있는 국내 최고의 Travel Super App입니다. 2012년 가이드 투어 서비스를 시작으로 2018년 항공서비스,2019년 패키지여행까지 출시하며 모든 여행 경험을 고객에게 제공합니다. 마이리얼트립은 IT기술을 바탕으로 여행 준비,항공,숙박,현지 교통,현지 경험(투어,티켓,특가여행,패키지) 등 모든 여행 경험을 쉽고 빠르게 연결하여 새로운 여행 방식을 만들어갑니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Leisure+_+Travel/company_myrealtrip_512x512.png,https://www.wanted.co.kr/company/15,"Javascript,Typescript",React,Java,Spring,"Java,Kotlin,Swift","Adobe,Sketch",
Leisure&Travel,트리플,"트리플은 여행자의 입장에서 연구하며 ‘NO.1 해외여행 플랫폼’이 되겠다는 목표로 만들어진 회사이자 서비스입니다.
2017년 5월,모바일 앱 '트리플'을 통해 첫 발자국을 내딛었고,여행 커머스 또한 종전과 완전히 다른 해석과 시도로 지금 이 순간에도 '해외여행 모바일 플랫폼'을 제대로 만들어 보려는 우리의 열띤 시도는 진행 중에 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Leisure+_+Travel/company_triple_512x512.png,https://www.wanted.co.kr/company/1475,"Javascript,Typescript","React,Vue","Java,Javascript","Node.js,Spring","React Native,Swift",,
Leisure&Travel,와그트래블(WAUG),"와그WAUG는 전 세계 여행지에서 즐길 수 있는 모든 액티비티(활동)을 마치 항공권,호텔을 예약하는 것처럼 모바일로 편하고 쉽게 그리고 저렴하게 예약할 수 있는 글로벌 액티비티 예약 플랫폼입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Leisure+_+Travel/company_waug_512x512.png,https://www.wanted.co.kr/company/1866,Javascript,"React,Vue,jQuery","Java,PHP",Spring-Boot,"Java,Objective-C","Adobe,Sketch",
Leisure&Travel,yanolja,"야놀자는 한국의 여행 관련 기업들 중 최초로 ‘유니콘’ 지위를 획득하며 빠르게 성장하고 있는 국내 No. 1 여가 플랫폼이자 트래블 테크 기업입니다. 온라인에서는 슈퍼앱으로서 국내외 숙박ㆍ레저ㆍ교통 등 여가를 위한 모든 서비스를 제공하고,오프라인에서는 동남아시아 최대 호텔 프랜차이즈 기업으로서 1만개 이상의 객실을 운영 중입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Leisure+_+Travel/company_yanolja_512x512.png,https://www.wanted.co.kr/company/52,Javascript,"Angular,React,Vue","Java,Javascript","Node.js,Spring,Spring-Boot","Java,Objective-C,Swift","Protopie,Sketch",Zeplin
Leisure&Travel,Air premia,에어프레미아는 국내 유일의 중장거리 전문 HSC 하이브리드 서비스 항공사입니다. 올해 3월 국제항공운송사업면허를 취득한 신생 항공 스타트업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Leisure+_+Travel/company_airpremia_512x512.png,https://airpremia.com/notice?category=uNLb2IiOZ7,Javascript,React,Java,Spring,Java,,
Leisure&Travel,ONDA,숙소 운영 최적의 예약관리 프로그램,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Leisure+_+Travel/company_onda_512x512.png,https://www.onda.me/member,Typescript,"Angular,React,Vue",Typescript,Node.js,,,
Leisure&Travel,smart score,스마트스코어는 골프문화를 선도하고 골프시장 발전에 기여하고자 하는 역동성과 진정성을 아이덴티티에 담았습니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Leisure+_+Travel/company_smartscore_512x512.png,https://www.smartscore.kr/index.html?act=company,Javascript,"Angular,React,Vue,jQuery","Java,Kotlin,PHP",Spring-Boot,"Kotlin,React Native",,
HomeService,생활연구소(life lab),"(주)생활연구소는 2017년 <카카오>출신들이 설립한 회사로 NO.1 홈서비스 플랫폼을 지향합니다.
청소연구소 서비스를 통해 가사서비스를 이용하는 고객 ,가사서비스를 제공하는 매니저에게 새로운 가치를 제공하고 있습니다. 청소연구소는 매월 20% 이상 신규 고객의 증가와,높은 재구매율(85%)을 달성하며 빠르게 성장하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Home+Service/company_cleaninglab_512x512.png,https://www.wanted.co.kr/company/5179,,,Ruby,Ruby on Rails,"Flutter,Java,Kotlin,Swift",,
HomeService,버킷플레이스(오늘의집),"‘누구나 예쁜집에 살 수 있어’
우리는 원스톱 인테리어 플랫폼 ‘오늘의집’을 통해 집을 꾸미는 방식을 새롭게 정의합니다.
이를 통해 누구나 쉽고 재미있게 자신의 공간을 만들어가는 문화가 널리 퍼지기를 꿈꿉니다. 우리는 좋은 공간이 인생을 변화시킨다고 믿기에 매일 더 좋은 서비스를 위해 노력합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Home+Service/company_bucketplace_512x512.png,https://www.wanted.co.kr/company/179,"Javascript,Typescript","React,jQuery",Ruby,Ruby on Rails,"Kotlin,Swift","Adobe,Sketch",
HomeService,미소(miso),"미소는 집에 필요한 서비스를 예약할 수 있는 홈서비스 플랫폼입니다.
호텔에 문제가 생기면 프론트에 연락하듯이 집은 미소가 해결할 수 있도록 발전해 나갑니다.
나중에는 내가 신경 쓰지 않아도 휴지와 비누가 채워져 있는 삶을 누릴 수 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Home+Service/company_miso_512x512.png,https://www.wanted.co.kr/company/459,Javascript,React,"Go,Python,Ruby",Node.js,"Kotlin,Objective-C,React Native","Adobe,Overflow,Sketch","InVision,Zeplin"
HealthCare,비브로스,"안녕하세요? 건강이 편해지는 '똑닥' 서비스를 제공하고 있는 비브로스입니다.
저희 비브로스는 2013년에 처음 설립되었고,헬스케어 분야에서 8년째 열심히 달리고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/HealthCare/company_bbros_512x512.png,https://www.wanted.co.kr/company/1213,"Javascript,Typescript","Angular,React",,Node.js,Swift,,
HealthCare,유비케어,"유비케어는 국내 요양기관 EMR(Electronic Medical Record) 시장 점유율1위 기업입니다.
전국 23,900여 병의원/약국(16,700여 개의 병원,의원,7,200여 개 약국)과 26개에 이르는 전국 법인 대리점을 포함한 국내 최대 의료 네트워크를 구축하고 있으며,이를 바탕으로 EMR,유통,제약/데이터,건강관리등의 사업을 영위하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/HealthCare/company_ubcare_512x512.png,http://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=2018155688,Javascript,Angular,Java,Spring,,,
HealthCare,루닛(Lunit),루닛은 인공지능을 활용한 암 진단 및 치료의 새 시대를 여는 ‘의료 AI’ 기업입니다. 인공지능 기술을 통해 더 많은 환자를 살리고 기술이 인류에 도움이 되는 방향으로 사용되는 미래를 이끌어가고자 합니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/HealthCare/company_lunit_512x512.png,https://www.wanted.co.kr/company/429,,,Python,"Django,Spring",,Adobe,Zeplin
HealthCare,3Billion,"인간 게놈 정보 분석을 바탕으로한 질병 진단과 예측,건강 관리,그리고 이를 바탕으로한 다양한 IT platform 서비스 준비 중",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/HealthCare/company_3billion_512x512.png,https://www.rocketpunch.com/companies/3billion/jobs,Javascript,React,Python,Node.js,,,Zeplin
HealthCare,뉴로핏(NEUROPHET),"뉴로핏은 '의료의 한계를 극복하는 진보된 기술로 뇌과학 발전 · 뇌질환 정복에 기여하여 인류의 삶의 질을 향상시킨다.'라는 미션을 품고,뇌과학 기술과 인공지능 기술을 바탕으로 의료 소프트웨어를 개발하는 회사입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/HealthCare/company_neurophet_512x512.png,https://www.wanted.co.kr/company/1890,Javascript,"Angular,React,Vue",,,,,
Hardware,아카에이아이,"AKA는 미국에 본사를 두고 있으며,서울,도쿄,상하이 법인으로 구성된 글로벌 스타트업입니다. 아카에이아이는 AKA의 서울 법인으로,인공지능 엔진,하드웨어 엔지니어링(로봇),뿐 아니라,다양한 교육용 Material까지 개발하고 있는 R&D 연구소로 운영되고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Hardware/company_musio_512x512.png,https://www.rocketpunch.com/companies/aka,,,Python,"Django,Flask","Java,Kotlin",Sketch,Zeplin
Hardware,베어로보틱스코리아,"Bear Robotics,Inc. is an ex-Googler startup based in Silicon Valley. We are creating solutions for the future of automated casual dining and disrupting the way restaurants are operated. Our MVP,Penny,is an AI-driven autonomous robot that helps with the running and bussing roles in a restaurant.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Hardware/company_bearrobotics_512x512.png,https://www.wanted.co.kr/company/3903,Typescript,React,Python,"Django,Flask",,,
Game,빅픽처인터렉티브,"빅픽처인터렉티브는 다양한 e스포츠(게이밍)관련 사업을 진행하는
대한민국 최고의 e스포츠 전문가 그룹입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Game/company_bigpi_512x512.png,https://www.wanted.co.kr/company/2423,Javascript,"Angular,React,Vue","Java,Javascript","Node.js,Spring",,"Adobe,Sketch",Zeplin
Game,Npixel,"게임의 판을 뒤집는 대담한 혁신이 시작되는 곳,
여기는 엔픽셀입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Game/company_npixel_512x512.png,http://www.gamejob.co.kr/Company/Detail?M=24244566,Javascript,Angular,Java,Spring,,,
Game,Bagel code,"베이글코드는 진정한 글로벌 기업입니다.
베이글코드는 국내외 메이저 회사에서 다양한 경험을 쌓은 120여명의 멤버들이 한국,영국,미국,캐나다,호주,이스라엘,우크라이나 등지에서 함께 하고 있으며,
전세계 4,000만명 이상의 유저들이 플레이하고 있는 글로벌 게임 회사입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Game/company_bagelcode_512x512.png,https://www.wanted.co.kr/company/36,,,Javascript,Node.js,,,
Game,OP.GG,"Analytics Inspire Better Gaming
오피지지는 글로벌 게이밍과 이스포츠 산업에서 1티어 기업을 꿈꾸는 스타트업입니다. 우리는 게임 데이터를 분석하는 서비스를 만들며,게임을 더 재밌게 경험하는데 필요한 다양한 인사이트를 전 세계 게이머들에게 제공합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Game/company_opgg_512x512.png,https://www.wanted.co.kr/company/178,"Javascript,Typescript","React,Vue","Java,PHP","Laravel,Spring,Spring-Boot","Java,Kotlin,Objective-C,Swift",Sketch,Zeplin
Food,포잉,신뢰할 수 있는 외식 통합 플랫폼으로 미식 문화의 발전에 기여하고자 합니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Food/company_poing_512x512.png,https://www.wanted.co.kr/company/4,,,PHP,,Kotlin,Sketch,Zeplin
Food,딜리버리히어로 코리아,글로벌 푸드테크 시장을 개척해 나가고 있는 Delivery Hero!,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Food/company_yogiyo_512x512.png,https://www.wanted.co.kr/company/35,Javascript,"Angular,jQuery","Java,Javascript,PHP,Python,Ruby","Django,Flask,Ruby on Rails,Spring","Java,Kotlin",,
