Column,Name,Description,Logo,Link,Frontend_Language,Frontend_Framework,Backend_Language,Backend_Framework,App,Prototyping,Management
Food,띵동(허니비즈),허니비즈는 [띵동]이라는 모바일 온디맨드 플랫폼과 [씽씽]이라는 마이크로 모빌리티 서비스를 만듭니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Food/company_ddingdong_512x512.png,https://www.wanted.co.kr/company/6812,"Javascript,Typescript",React,,Node.js,"Java,Objective-C,React Native,Swift",,
Food,식권대장 (벤디스),"벤디스는 '모바일 식권'을 최초로 개발하고 '기업용 식대관리솔루션' 시장을 개척한 시장 선두 기업으로 기존의 현상에 도전하여 종이 식권 문화를 모바일 식권 문화로 바꾸었으며,직장인들에게 더 많은 편리함과 더 나은 식대 문화를 선사하였습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Food/company_sikdae_512x512.png,https://www.wanted.co.kr/company/1243,,,,"Node.js,Spring-Boot",,,
Fintech,어니스트펀드,"혁신가들이 모여 IT 기술의 힘으로 금융을 정직하게 바꾸는 핀테크 기업,어니스트펀드입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_hf_512x512.png,https://www.wanted.co.kr/company/634,,,Java,,Kotlin,,
Fintech,와디즈,와디즈는 자금이 필요한 스타트업 및 창업기업을 돕는 국내 최대 크라우드펀딩 플랫폼입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_wadiz_512x512.png,https://www.wanted.co.kr/company/645,Javascript,React,"Java,Javascript",,"Kotlin,Swift",Sketch,Zeplin
Fintech,펀다,"펀다는 국내 유일의 자영업 전문 핀테크 기업으로,'건실한 상점에 안전한 투자를 연결합니다' 라는 슬로건 아래 P2P대출/투자 서비스를 연결하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_funda_512x512.png,https://www.wanted.co.kr/company/697,Javascript,"Angular,React",,"Django,Spring",,,
Fintech,렌딧,렌딧은 2015년 3월에 설립된 P2P금융기업으로 본인의 신용도에 맞는 적정 금리를 찾는 대출자와 중위험-중수익을 추구하는 투자자를 연결하는 온라인 플랫폼 서비스를 개발하고 운영합니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_lendit_512x512.png,https://www.wanted.co.kr/company/406,,,,,,,
Fintech,에잇퍼센트,"8퍼센트는 ‘더 많은 사람들의 이자 부담을 줄인다’는 목표를 지닌 금융기술(Fintech) 스타트업으로서 대출,투자 분야의 혁신을 만들어 가고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_8percent_512x512.png,https://www.wanted.co.kr/company/734,,,,,,,
Fintech,비바리퍼블리카(Toss),대한민국 금융 혁신을 선도하고 있는 토스는 2015년 2월 공인인증서 없이 쉽고 빠르게 송금할 수 있는 간편 송금 서비스를 선보인 이래 40여개 이상의 다양한 금융 서비스를 선보이며 가파르게 성장하고 있습니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_toss_512x512.png,https://www.wanted.co.kr/company/113,Javascript,"Angular,React,Vue","Java,Kotlin",Spring,,"Protopie,Sketch",
Fintech,레이니스트(뱅크샐러드),레이니스트는 정보 비대칭성 해결을 통해 금융시장을 혁신할 핀테크 기업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_banksalad_512x512.png,https://www.wanted.co.kr/company/63,Javascript,React,"Java,Kotlin",Spring-Boot,"Kotlin,Swift",Sketch,"InVision,Zeplin"
Fintech,밸런스히어로(트루밸런스),"스마트폰은 있지만 신용카드가 없는 사람들
금융에서 소외 되었던 사람들에게 스마트폰과 기술을 통해
금융의 장벽을 낮추고 부담없이 다가갈 수 있는
세상을 만드는 것이 목표입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_truebalance_512x512.png,https://www.wanted.co.kr/company/19,,,Java,Spring,Kotlin,"Figma,Protopie,Sketch",
Fintech,피플펀드,"""Extraordinary Finance for The Ordinary"" 보통 사람을 위한 보통이 아닌 금융,피플펀드",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_peoplefund_512x512.png,https://www.rocketpunch.com/companies/peoplefund/jobs,,,,,,,
Fintech,블로코,블로코는 국내에서 가장 많은 사례를 확보한 블록체인 전문 기술회사입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_blocko_512x512.png,https://www.wanted.co.kr/company/687,Javascript,"Angular,React,Vue,jQuery",,,,,Zeplin
Fintech,한국신용데이터(캐시노트),"데이터와 연결을 기반으로 사업자 경영활동을 돕기 위해 캐시노트를 출시했습니다. 캐시노트는 카카오톡만으로 모든 기능을 이용할 수 있는 것이 특징으로,중소사업자 경영관리 시장에 새로운 패러다임을 제시했다는 평을 받고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_kcd_512x512.png,https://www.wanted.co.kr/company/890,,React,"Python,Ruby",Ruby on Rails,,,
Fintech,보맵,보맵은 2015년에 설립한 스타트업 회사로 보험사 어플리케이션을 일일이 설치할 필요없는 보험사 통합 어플리케이션 보맵(bomapp)을 만들고 운영하고 있습니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_bomapp_512x512.png,https://www.wanted.co.kr/company/1920,Javascript,"Angular,React,Vue",,,"Kotlin,Swift",,
Fintech,딥서치,방대한 기업 데이터를 손쉽게 다룰 수 있도록 제공합니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_deepsearch_512x512.png,https://www.wanted.co.kr/company/651,Javascript,React,"Java,Python",,,,
Fintech,카사(Kasa),카사는 전세계 모든 자산에 누구든 투자할 수 있게 한다는 미션 아래 부동산 투자의 높은 장벽을 블록체인을 활용한 기술 혁신으로 해결하는 프롭테크(PropTech) 기업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_kasa_512x512.png,https://www.wanted.co.kr/company/4325,Javascript,,"Go,Java,Python","Django,Node.js","Objective-C,Swift",Sketch,Zeplin
Fintech,테라핀테크(테라펀딩),"테라핀테크가 운영 중인 P2P금융 서비스,테라펀딩은 어렵고 복잡한 기존 금융으로부터 소외 받은 투자자,대출자를 위한 합리적인 대체 금융 플랫폼입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fintech/company_terafunding_512x512.png,https://www.wanted.co.kr/company/168,Javascript,"Angular,React,Vue",,,,,
Fashion&Beauty,PPB Studios,"Data Driven Trend를 키워드로 하는 글로벌 패션 이커머스 회사입니다.
츄,아이스크림12,달리호텔,하파크리스틴의 메인 브랜드를 전세계를 대상으로 온라인과 오프라인에서 판매 중입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_ppb_512x512.png,https://www.wanted.co.kr/company/810,Javascript,jQuery,,,,,
Fashion&Beauty,크로키닷컴(ZIGZAG),"크로키닷컴이 운영하고 있는 여성 쇼핑몰 모음 앱 '지그재그'는 온라인 쇼핑에서 구매자가 원하는 상품,판매자가 원하는 고객 연결에 초점을 두고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_zigzag_512x512.png,https://bit.ly/2WeESdP,Javascript,"React,Vue","Java,Javascript,Python","Node.js,Spring","Java,Kotlin,Swift",Sketch,InVision
Fashion&Beauty,Althea,,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_althea_512x512.png,https://www.wanted.co.kr/company/1526,,,"Go,PHP,Python",Node.js,,,
Fashion&Beauty,브랜디(Brandi),모바일에 최적화된 쇼핑 환경을 구현하는 패션 커머스 기업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_brandi_512x512.png,http://www.brandiinc.com/recruit/,,,"PHP,Python",,,"Adobe,Protopie,Sketch",
Fashion&Beauty,BALAAN,"아시아 최초의 명품 온라인 부티크,발란
발란은 유통구조 혁신과 IT 기술을 통해 명품 패션 시장의 문제를 해결하는,
거대한 명품 시장에서 가장 빠르게 성장하는 플랫폼입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_balaan_512x512.png,https://www.wanted.co.kr/company/2096,Javascript,"Vue,jQuery","Javascript,PHP",Node.js,"Kotlin,Swift","Adobe,Sketch","InVision,Zeplin"
Fashion&Beauty,스타일쉐어,"스타일쉐어는 국내 1등 패션·뷰티 커뮤니티 기반 커머스 'StyleShare'를 운영하는 회사입니다.
600만 회원,대한민국 1525 여성의 62%가 스타일쉐어를 통해 트렌드를 탐색하고,쇼핑을 즐깁니다.
스타일쉐어는 SNS와 스토어를 연결해 원스톱 쇼핑이 가능한 국내 유일의 커머스입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_styleshare_512x512.png,https://www.wanted.co.kr/company/7,"Javascript,Typescript","React,Vue","Java,PHP,Python","Flask,Laravel","Kotlin,Swift",Sketch,
Fashion&Beauty,딜리셔스(신상마켓),신상마켓은 경제 규모 10조원대의 동대문 도매시장의 도매 사업장 중 여성 타겟 매장의 70%가 입점하여 누적 거래액 1조원 돌파를 앞두고 있는 국내 최대 No 1. 패션 B2B 커머스 플랫폼입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_sinsangmarket_512x512.png,https://www.wanted.co.kr/company/3059,Javascript,"Angular,React,Vue",Java,Spring,"Objective-C,Swift",,
Fashion&Beauty,MUSINSA,"무신사는 500만명 이상의 회원을 보유한 온라인 패션/정보 분야 1위의 매체인 웹매거진 ‘무신사닷컴’을 운영하고 있으며,약 4,000개의 브랜드를 취급하는 종합패션브랜드 1위의 온라인스토어 ‘무신사스토어‘를 함께 운영하는 회사입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_musinsa_512x512.png,https://www.wanted.co.kr/company/4248,Javascript,"React,Vue","Java,PHP",Spring-Boot,"Kotlin,Swift",Sketch,
Fashion&Beauty,디홀릭커머스,"㈜디홀릭커머스는 글로벌시장(일본)에서 K패션과 K뷰티을 주도하는 이커머스 플랫폼입니다.
2001년 여성의류 온라인 쇼핑몰 ""다홍""으로 처음 사업을 시작하여 국내에서 인지도를 높였고 2006년 중국진출,2007년 일본진출을 통해 글로벌 이커머스 기업으로 자리 잡았습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Fashion+_+Beauty/company_dholic_512x512.png,http://www.jobkorea.co.kr/Recruit/Co_Read/Recruit/C/dahongju?GI_Part_Code=0&Search_Order=1&ChkDispType=1&Part_Btn_Stat=0,Javascript,jQuery,C#,.net,,,
Education,패스트캠퍼스,"우리는 사람들을 성장시키며 사람들을 통해 성장합니다.
우리는 Life-changing Education을 목표로 하는 패스트캠퍼스입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Education/company_fastcampus_512x512.png,https://www.fastcampus.co.kr/info/recruiting,,,Java,,Kotlin,,
Education,뤼이드(Riiid),뤼이드는 머신 러닝과 데이터 마이닝 기술을 기반으로 인공 지능 어댑티브 러닝을 실현하는 기술 기반 교육 스타트업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Education/company_riiid_512x512.png,https://www.wanted.co.kr/company/341,Javascript,,"C#,Kotlin",".net,Spring-Boot","Kotlin,Swift","Adobe,Figma,Sketch",
Education,에스티유니타스(ST Unitas),"ST Unitas는 지난 2010년 4명 남짓한 구성원이 모여 온라인 교육사업을 시작해 '대한민국에서 가장 빠른 로켓'이라는 평가를 받으며 창업 6년 만에 1,100여명의 직원이 함께하는 회사로 성장한 대한민국 최대의 에듀테크 기업입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Education/company_stunitas_512x512.png,https://www.wanted.co.kr/company/717,Javascript,"React,Vue","Java,PHP,Python,Ruby","Node.js,Ruby on Rails,Spring","Kotlin,Swift",,
Education,퀄슨,"에듀테크 스타트업 퀄슨은 영화,미드,애니메이션,TV쇼 등 다양한 실세계 컨텐츠에 기반한 어학교육 서비스를 만들며,유저들에게 새로운 영어 공부 경험을 제공하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Education/company_qualson_512x512.png,https://www.wanted.co.kr/company/1291,,,Java,Spring-Boot,"Kotlin,React Native",,
Education,매스프레소,매스프레소는 전 세계에 평등한 교육 기회를 제공하는 기업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Education/company_mathpresso_512x512.png,https://www.wanted.co.kr/company/1628,,,Python,Django,Kotlin,Sketch,Zeplin
Education,클래스101,"우리는 ’누구나 사랑하는 일을 하며 살 수 있도록’이라는 미션으로 온라인 클래스 플랫폼 ‘클래스 101’을 운영하고 있습니다. 다양한 분야의 크리에이터에게서 디자인,음악,요리,운동 등 여러 활 동을 배울 수 있고,고객이 수강을 신청하면 준비물 키트도 함께 보내드리는 서비스입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Education/company_class101_512x512.png,https://www.wanted.co.kr/company/3257,Typescript,"Angular,React,Vue",Java,Spring,,,
E-commerce&Logistics,링크샵스(Linkshops),"2012년 7월.
""전 세계 패션사업 간의 도ㆍ소매를 연결해주자!"" 라는 생각으로 패션의 메카 동대문에서 「링크샵스」의 긴 여정이 시작 되었습니다.
다양한 시행 착오와 준비 끝에 현재는 국내ㆍ외 상인들이 동대문에 직접 방문하지 않아도 5천여개의 상점과 15만여개의 상품을 웹/모바일로 만날 수 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_linkshops_512x512.png,https://www.wanted.co.kr/company/116,Javascript,"React,Vue",Python,"Node.js,Spring",Objective-C,,
E-commerce&Logistics,당근마켓,"당근마켓은 동네 이웃 간의 연결을 도와 따뜻하고 활발한 교류가 있는 지역 사회를 꿈꾸고 있어요.
중고 직거래를 시작으로 클래스·모임,동네 생활 정보,동네 Q&A 등을 포함하는 지역 기반 서비스가 되기 위해 노력하고 있답니다. 당신의 근처에서 다양한 거래 정보가 오가는 따뜻한 서비스를 만들고 싶어요.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_daangnmarket_512x512.png,https://www.notion.so/07ca1fda22584d60a48ef43a8cf9bab0,"Javascript,Typescript","Angular,React,Vue","Java,Typescript",Node.js,Kotlin,,
E-commerce&Logistics,쿠팡(Coupang),"우리의 미션은 고객과 직원,파트너의 일상을 혁신하는 것입니다. 쿠팡은 그 누구도 해결하지 못한 문제를 해결하여 사람들이 “쿠팡 없이 어떻게 살았을까?” 라고 생각하는 세상을 만들고자 합니다. 새로운 것을 개발하고 일상을 혁신하는 일에 열정을 가진 분이라면,쿠팡의 여정에 동참하세요!",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_coupang_512x512.png,https://www.wanted.co.kr/company/53,Javascript,React,Java,Spring,"Java,Kotlin","Adobe,Sketch",Zeplin
E-commerce&Logistics,비투링크(B2link),"2014년 설립된 ‘비투링크(B2LiNK)’는 한국 본사와 중국,일본,베트남 및 미국 등 총 다섯 개 지사를 보유하고 있는 스타트업입니다.
국내 뷰티 기업의 중국/동남아시아 등 해외진출을 돕는 원스탑 글로벌 유통 서비스를 제공하며 해외 시장 진출시 필요한 전 과정(위생허가 및 마케팅,판매,CS 서비스,물류 및 상품 큐레이션 등) 을 대행해 줍니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_b2link_512x512.png,https://www.wanted.co.kr/company/140,,,,,,,
E-commerce&Logistics,백패커(idus),"‘아이디어스’는 손으로 만든 가치 있는 상품들을 작가들이 직접 등록/판매하는 마켓 플랫폼으로 현재(2020년 2월 기준) 약 1만 5천명의 작가가 입점하여 수공 액세서리부터 의류,수제 먹거리까지 총 20만 개 이상의 다양한 카테고리의 작품들을 판매합니다. 누적 앱 다운로드 814만,누적 거래액 2,498억,이용자 재구매율이 80%에 달하며,매년 거래액 기준 2배 이상 빠르게 성장하여 핸드메이드 마켓 플레이스에서 독보적인 선두 자리를 고수하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_idus_512x512.png,https://www.wanted.co.kr/company/282,,"React,Vue,jQuery","PHP,Python","Django,Flask","Java,Kotlin,Objective-C,Swift",Sketch,Zeplin
