Column,Name,Description,Logo,Link,Frontend_Language,Frontend_Framework,Backend_Language,Backend_Framework,App,Prototyping,Management
E-commerce&Logistics,위메프,"집요하게 고객만족 오직 한 가지에만 멈춤 없이 집착합니다.
어떻게 하면 고객만족이 가능할지,그것이 무엇보다 궁금하고,그 해법을 찾기 위해 노력합니다.
수단이 아닌 궁극적 목적으로서,진심으로 고객만족을 실현하는 것이 위메프의 사명이요,존재 이유입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_wemakeprice_512x512.png,https://www.wanted.co.kr/company/1362,Javascript,"Angular,React,jQuery","C#,Java,Python","Django,Flask,Spring","Objective-C,Swift","Adobe,Protopie,Sketch",Zeplin
E-commerce&Logistics,크몽(Kmong),"크몽은 전문가가 서비스를 판매하여 수익을 얻고,사용자가 필요한 서비스를 구매하여 이용할 수 있는 국내 최대 프리랜서 마켓입니다.
크몽팀은 디자인,마케팅,IT&개발,컨텐츠 제작,통번역 등 다양한 서비스 카테고리를 기반으로 직업과 직장의 경계를 허물며 사람들이 스스로 경제 주체가 되어 행복하게 일하는 세상을 만들고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_kmong_512x512.png,https://www.wanted.co.kr/company/2051,,,,,,Sketch,Zeplin
E-commerce&Logistics,메쉬코리아(부릉),"메쉬코리아는 대한민국의 물류 시장을 혁신하고 있는 기술 스타트업입니다. 통합 물류 브랜드 “부릉(VROONG)”을 통해 2륜차 배송을 넘어 더 다양한 물류 서비스(실시간 배송,당일 배송,4륜 배송,TMS,OMS,Friends 등)를 제공합니다.
500여 개의 탑 브랜드(버거킹,맥도날드,BBQ,본죽,파리바게뜨,홍콩반점0410,CU,올리브영 등)와 130여 개의 화주사(이마트,롯데마트,SPC,더본코리아,SSG 등)에 최고 품질의 물류 서비스를 제공 중입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_meshkorea_512x512.png,https://www.wanted.co.kr/company/676,Typescript,React,"Java,PHP",Spring,"Java,Kotlin",,
E-commerce&Logistics,카플랫,"카플랫은 카플랫은 모빌리티 자원을 효율적으로 활용할 수 있는 방법을 제안합니다.
렌터카 예약 플랫폼을 시작으로 모빌리티 라이프 스타일 맞춤형 서비스를 지향합니다.
카플랫은 대한민국 모빌리티 시장을 선도하기 위해 노력하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_carplat_512x512.png,https://www.wanted.co.kr/company/2086,"Javascript,Typescript","React,Vue",,,,Adobe,Zeplin
E-commerce&Logistics,피알앤디컴퍼니(헤이딜러),"헤이딜러는 소중한 차를 파는 사람들의 고민과 불편을 해결합니다.
자동차는 대부분의 사람들에게 1,2호 재산이자,일상의 이동을 함께하는 동반자입니다.
우리는 사람들이 정들었던 차와 잘 이별하고,새로운 차와 기분좋게 시작하는 것을 돕습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_heydealer_512x512.png,https://www.wanted.co.kr/company/1160,,,,,Swift,,
E-commerce&Logistics,중고나라,"중고나라는 국내 최대 중고거래 플랫폼입니다. 지금 이순간 대한민국에서 가장 활발한 개인간 거래가 이뤄지는 곳,중고나라는 2003년 12월 오픈 후 지난 16년 간 대한민국의 공유경제의 중심에 있습니다. 중고나라는 모바일 기술을 통해 보다 자유롭게 소통하며,편리하게 거래할 수 있는 환경을 제공하여 세상에서 가장 빠르고 안전한 커머스 플랫폼을 구축하고자 합니다. 중고나라는 나에게 가치를 다한 물품이 필요로 하는 사람에게 전달되어 새로운 가치를 창출하는 ‘자원의 선순환’을 통해 더불어 살아가는 삶의 가치를 확산시키는 것에 앞장서고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_joonggonara_512x512.png,https://www.wanted.co.kr/company/4857,Javascript,"Angular,React,Vue",,,"Java,Kotlin","Adobe,Sketch",
E-commerce&Logistics,파킹클라우드,"파킹클라우드는 2009년에 설립된 회사로 자본금 53억원,매출액 515억4천만,사원수 426명 규모의 벤처기업입니다. 서울특별시 영등포구 영등포로3길 19 (양평동2가)에 위치하고 있으며,스마트 주차 솔루션 매니지먼트,IoT 사업을 하고 있습니다.
스마트주차솔루션 아이파킹을 운영하고 있는 파킹클라우드는 국내 주차 시장에서 가파른 성장을 기록중이며 스마트주차솔루션
아이파킹을 운영하고 있습니다.
주차 O2O 산업의 새로운 패러다임을 경험하고,파킹클라우드 미래의 원동력이 될 직원을 모집합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_iparking_512x512.png,https://www.wanted.co.kr/company/1640,,,"C#,Java","Spring,Spring-Boot","Objective-C,Swift",,
E-commerce&Logistics,컬리(kurly),"마켓컬리는 식료품의 생산,물류,유통을 혁신하여 생산자와 소비자가 함께 행복한 Online Grocery Service를 만들자는 비전으로 시작한 스타트업입니다.
2015년에 시작된 마켓컬리는 배송,구색,CS 등에서 까다로운 주부들의 뜨거운 지지로 지난 4년간 빠르게 성장하였으며,더 큰 미래를 향해 나아가고 있습니다.
우리는 컨설팅,금융,대기업 경험을 가진 경영진과 MD,에디터,디자이너,푸드스타일리스트,개발자,전략,마케팅,고객상담,물류 전문가 등 다양한 현장 경험을 가진 인재들이 모인 회사입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_kurly_512x512.png,https://www.wanted.co.kr/company/426,Javascript,"React,Vue","Java,PHP",Spring,,Sketch,Zeplin
E-commerce&Logistics,티몬(Tmon),"No.1 타임커머스,티몬
매일,매 순간 쇼핑에 대한 모든 것을 충족시키는 국내 유일한 타임커머스이자,
소비자와 판매자에게 놀라운 경험을 선사하는 판매 및 마케팅 플랫폼으로 성장하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_tmon_512x512.png,https://www.wanted.co.kr/company/408,,"Angular,React,Vue",,,"Objective-C,Swift",,
E-commerce&Logistics,"브레이브모바일(숨고,Soomgo)","안녕하세요,국내 최고의 생활서비스 매칭플랫폼 숨고입니다.
누구나 손쉽게 전문가를 찾고,누구나 나에게 맞는 고객을 찾기는 어렵습니다.
고객은 발품 팔지 않고 전문가인 숨은고수를 찾을 수 있고,
전문가는 쉽고 빠르게 고객을 찾고 비즈니스 구축을 시작할 수 있는 곳.
바로 우리가 만들어 나가는 '숨고'에서는 가능합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_soomgo_512x512.png,https://www.wanted.co.kr/company/2902,"Javascript,Typescript","Angular,React,Vue",Python,Laravel,"Java,Objective-C,React Native,Swift",,
E-commerce&Logistics,직방,"대한민국 대표 부동산정보 플랫폼 직방!
직방은 오피스텔,원룸,투룸 뿐 아니라 아파트까지 대한민국의 부동산 정보를 제공하는 모바일/온라인 서비스입니다. 바쁜 현대인들이 집을 구할 때 직방에서 미리 보고 부동산중개소를 찾아가게 함으로써 살아갈 곳을 정하는 데 드는 시간을 줄여줍니다. 무엇보다 신뢰할 수 있는 매물 정보를 제공하기 위해 ‘안심중개사’,‘헛걸음보상제’ 등 다양한 정책을 마련해 운영하고 있습니다. 또 젊은 세대들의 필요와 사회적 변화,라이프스타일에 맞추어 소통하기 위한 다양한 공감 마케팅을 펼치고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_zigbang_512x512.png,https://www.wanted.co.kr/company/80,,"Angular,React",,Node.js,"Kotlin,Objective-C,React Native",Sketch,Zeplin
E-commerce&Logistics,바로고(barago),연결을 연구하는 전문가 그룹 ‘바로고’는 근거리 물류 IT플랫폼 회사입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Ecommerce+_+Logistics/company_barogo_512x512.png,https://www.wanted.co.kr/company/436,,,Java,Node.js,"Flutter,React Native",Adobe,
Content&Information,레진엔터테인먼트,"재미로 세상을 구하자!
일상의 즐거움부터 은밀한 재미까지,전세계의 다양한 작품과 사용자들을 연결합니다.
레진엔터테인먼트는 프리미엄 웹툰 서비스 '레진코믹스'를 운영하는 글로벌 콘텐츠 기업입니다.
양질의 웹툰 콘텐츠를 제작하고 유통하며,웹툰을 기반으로 영화/드라마 등 다양한 미디어와 연계하여 새로운 가치를 만들고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_Lezhin_512x512.png,https://www.wanted.co.kr/company/853,,,Java,,,,
Content&Information,로앤컴퍼니(lawtalk),로앤컴퍼니는 선진화된 IT 기술을 접목하여 법률 서비스의 대중화를 선도하는 법률 테크 스타트업으로서 2012년 7월 법인을 설립하여 만 7년이 넘은 중견 스타트업입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_Lawcompany_512x512.png,https://www.wanted.co.kr/company/83,,,,Node.js,,,
Content&Information,왓챠,"왓챠는 “개인을 제일 잘 아는 서비스를 통해 즐거운 문화 경험을 만든다.”라는 비전 아래,책임감과 실력을 갖춘 사람들이 즐겁게 성장할 수 있는 팀을 만들어 가고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_watcha_512x512.png,https://www.wanted.co.kr/company/29,,React,,,"Java,Kotlin",Sketch,
Content&Information,샌드박스네트워크(Sandbox),"2015년 6월 설립한 샌드박스 네트워크는 유튜브 크리에이터와 스태프가 함께,즐겁게 컨텐츠를 만들고 팬들을 만나는 곳입니다. 크리에이터 콘텐츠의 핵심은 창의성이기에 창의성을 유지할수 있는 문화를 만들어가고 있습니다. 구글출신의 CEO와 유튜브 크리에이터 출신의 CCO가 창업한 회사인 만큼 구글의 좋은 문화와 크리에이터들이 가진 자유로운 독창성을 녹여내기 위해 부단히 노력중입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_sandbox_512x512.png,https://www.wanted.co.kr/company/153,Javascript,"Angular,React,Vue","Java,Python",Node.js,,,
Content&Information,밀리의서재,"""독서와 무제한 친해지리""
밀리의 서재는 독서로 더 가치 있는 일상을 만듭니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_millie_512x512.png,https://www.wanted.co.kr/company/2331,"Javascript,Typescript",,,Node.js,,,
Content&Information,스푼라디오,"(주)스푼라디오는 개인 오디오 방송 플랫폼,스푼을 운영하고 있으며,
스푼은 스마트폰을 통해 실시간 또는 녹음 방송을 할 수 있도록 지원합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_spoon_512x512.png,https://www.wanted.co.kr/company/1810,,,,,"Java,Kotlin,Objective-C,Swift",,
Content&Information,잡플래닛,"지금 이 순간에도 잡플래닛을 방문하는 월 300만명의 회원들은 이것이 최선인지 고민합니다. 그래서 잡플래닛은 취업과 이직이라는,인생의 갈림길에서 뒤돌아오지 않아도 되는 결정을 하는데 무엇이 필요한지 어떻게 해야 할지 고민합니다. 동시에,안주하지 않고 쉼 없이 성장해 온 기업이 가치에 걸맞는 인정을 받을 수 있는 사회를 그립니다. 모두가 '잡플래닛 덕분에 더 편해! 더 좋아졌어!'라고 말하는 세상을 꿈꾸며,구직자,기업,공공기관 등 모두가 더 나은 선택을 하는데 필요한 플랫폼을 만들어 갑니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_jobplanet_512x512.png,https://www.jobplanet.co.kr/companies/86783/landing/잡플래닛,,,,,"Objective-C,Swift",,Zeplin
Content&Information,오지큐,세계 1위 배경화면 모바일 어플리케이션 OGQ Backgrounds와 디지털 리소스 마켓 플랫폼인 Naver OGQ마켓과 아프리카TV OGQ마켓을 서비스하고 있습니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_ogq_512x512.png,https://www.wanted.co.kr/company/5394,Javascript,"React,Vue",Java,Spring,"Java,Kotlin",,
Content&Information,원티드랩,"‘원티드랩’은 전 세계 모든 기업과 직장인의 고민을 해결하기 위한 HR 스타트업입니다. 현재 기업은 누군가에 의해 검증된 인재를 채용하고 싶지만,그 비용과 시간이 만만치 않아 잡포털 광고와 오프라인 헤드헌팅에 의존하고 있습니다. 직장인의 90%는 이직을 생각하지만,어떤 기업이 자신에게 최선의 선택인지 알지 못한 채 업무에 자신을 맞추고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_wanted_512x512.png,https://www.wanted.co.kr/company/79,Javascript,"Angular,React",Python,"Django,Flask",,,
Content&Information,SMARTSTUDY,"2010년에 창립한 스마트스터디는,유아동 모바일 앱 사업의 성공을 기반으로 Youtube,도서,캐릭터,하드웨어 제품 개발 등으로 사업영역을 확장하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Content+_+Information/company_smartstudy_512x512.png,https://www.wanted.co.kr/company/73,,,,,"Objective-C,Swift",,
Analytics,bitnine,비트나인은 그래프 데이터베이스 연구개발 전문기업으로서 그래프 데이터를 활용하여 보다 효율적이고 친환경적인 솔루션 및 서비스를 제공합니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Analytics/company_bitnine_512x512.png,https://www.wanted.co.kr/company/5866,Javascript,"Angular,React,Vue,jQuery","Java,Typescript","Node.js,Spring","Kotlin,React Native","Adobe,Sketch",Zeplin
Analytics,mycelebs,마이셀럽스는 다양한 인공지능 기술을 제휴사의 서비스와 결합해 실제 비즈니스에 적용 가능한 AI 기반의 서비스로 진화시키는 AI 어플리케이션 그룹(AI Application Group)입니다.,https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/Analytics/company_mycelebs_512x512.png,https://www.wanted.co.kr/company/614,Javascript,"React,Vue","Javascript,Python",Node.js,"Java,Kotlin,Swift",Sketch,
AD&Marketing,스포카(dodo),"스포카는 ‘매장과 고객을 세련되게 연결한다’는 비전 하에,오프라인 매장 활성화를 지향하는 마케팅 솔루션 기업입니다. 매장이 본질에 더욱 집중하도록 매장 운영에 필요한 홍보 및 고객관리 컨설팅을 한번에 제공합니다. 고객이 자발적으로 전화번호를 입력하면 2초만에 가입과 적립이 가능한 태블릿 기반 멤버십 서비스 ‘도도 포인트’와 정확한 자동 고객 분류 기능을 통한 맞춤형 메시지로 손쉽게 매장의 소식과 쿠폰 마케팅이 가능한 매장 홍보 솔루션 ‘도도 메시지’ 광고 타켓팅 서비스 ‘도도애드’를 운영 하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_spoqa_512x512.png,https://www.wanted.co.kr/company/75,"Javascript,Typescript","React,Vue",Python,Flask,"Java,Kotlin","Figma,Protopie",
AD&Marketing,엔비티(NBT),"2012년 설립되어,캐시슬라이드(대한민국 No.1 첫화면 서비스,누적가입자 2,200만명),캐시슬라이드 스텝업(적립형 만보기),더퀴즈라이브(모바일 라이브 퀴즈쇼,일 평균 동시접속자 3만명),노랑브라우저(적립형 웹브라우저) 등을 서비스하고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_cashslide_512x512.png,https://www.wanted.co.kr/company/31,"Javascript,Typescript","React,Vue","Java,Javascript,Ruby","Node.js,Ruby on Rails,Spring","Java,Kotlin,Swift",,
AD&Marketing,MADUP,"매드업(MADUP)은 데이터 기반의 퍼포먼스 마케팅 솔루션으로 고객사의 마케팅 가치를 극대화하는 ""모바일 애드테크 전문 회사""입니다. 2019년 11월 1일자로 자회사인 디지털 퍼포먼스 마케팅 에이전시 매드잇(MADIT)과 합병하여,하나의 회사로 더욱 폭발적인 시너지를 내고자 합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_madup_512x512.png,https://www.wanted.co.kr/company/332,"Javascript,Typescript",React,"Go,Javascript,Python,Ruby","Django,Flask,Node.js","Java,Kotlin,Objective-C,Swift",Sketch,
AD&Marketing,쉐이커미디어(Shakr),"Shakr는 모든 광고주가 새로운 디지털 마케팅 환경에서 성공할 수 있도록 도와주는 비디오 기술 제품을 제작합니다. Fortune 500 선정 기업을 포함한 2,000곳 이상의 비즈니스에서 성장을 위해 Shakr를 이용하여 수십만개 이상의 동영상 광고를 만들고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_shakr_512x512.png,https://www.wanted.co.kr/company/5007,Javascript,"React,Vue",Java,"Node.js,Spring",Objective-C,"Adobe,Sketch",
AD&Marketing,IGAWorks,"아이지에이웍스는 국내 유일의 종합 데이터 테크 SaaS 기업입니다. 모바일 광고를 진행하기 위해서 필수적으로 사용되는 모바일 어트리뷰션을 비롯하여 모바일 데이터 분석,마케팅 자동화,DMP,트레이드 데스크,마켓 인텔리전스 등의 전방위적인 '데이터 마케팅 비즈니스 스위트'를 제공합니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_iga_512x512.png,https://www.wanted.co.kr/company/1311,"Javascript,Typescript","Angular,React,Vue,jQuery","Javascript,Python",Flask,"Java,Kotlin",,Zeplin
AD&Marketing,yap,"얍컴퍼니는 IT와 위치기반 기술을 융합한 '사람과 공간을 연결'하는 다양한 기술을 연구하고 서비스하는 글로벌 플랫폼 기업입니다.
하이브리드 비콘(Hybrid Beacon) 원천 기술 기반으로 위치 정보가 활용되는 모든 산업에 적용하여 고객에게 새로운 가치를 제공합니다.
온/오프라인을 아우르는 차별화된 솔루션으로 고객과 파트너가 함께 성장할 수 있는 'YAP Island'를 만들어나가겠습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_yap_512x512.png,https://www.rocketpunch.com/companies/yapcompany/jobs,,,,,"Java,Objective-C,Swift",,
AD&Marketing,MOLOCO,"Moloco는 실리콘밸리에 본사를 두고 있는 Global Ad-tech 기업으로 업계 최고 수준의 머신러닝,빅데이터 기술력을 기반으로 빠른 속도로 성장하며 모바일 광고시장의 주목을 받고 있는 팀입니다. 격변하는 마케팅 흐름의 최전선에서 뛰어난 기술을 바탕으로 가장 효율적으로 동작하는 퍼포먼스 광고 플랫폼을 글로벌 시장에 제시하고자 하는 큰 꿈을 성공적으로 실현해나가고 있습니다.
구글,아마존 출신 엔지니어들이 만든 Tech 중심의 기업이기도 합니다. 지금은 여러 나라 지사에 90여명의 직원들이 함께 회사를 키워나가고 있습니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_moloco_512x512.png,https://www.wanted.co.kr/company/4941,,,"Java,Javascript",,,,
AD&Marketing,10PING,"마케터별 광고성과(바이럴)를 측정∙평가하여 성과를 실시간 배분하는 ""퍼포먼스 마케팅 플랫폼""을 서비스하고 있는 회사입니다.",https://stack101-icon.s3.ap-northeast-2.amazonaws.com/stack%26company_icon/company/AD+_+Marketing/company_10ping_512x512.png,https://www.wanted.co.kr/company/2834,,,,,,Adobe,